1.97,1.97,artificedev,1,1608610692,8G,,742,98,130983,10,47490,13,3693,98,83881,16,2377,59,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,22373us,2119ms,1749ms,7114us,207ms,1205ms,56us,267us,293us,1047us,21us,85us
1.97,1.97,artificedev,1,1608610497,8G,,670,90,132182,10,46773,13,3716,94,84172,16,5171,96,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18998us,2051ms,2127ms,46713us,11076us,26758us,1667us,587us,1165us,77us,20us,159us
1.97,1.97,artificedev,1,1608609808,8G,,757,98,135252,9,46226,13,3500,98,85664,16,4613,101,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18283us,911ms,4361ms,7233us,15480us,246ms,133us,444us,1785us,145us,20us,77us
1.97,1.97,artificedev,1,1608613864,8G,,797,99,134659,8,44961,12,3058,80,76553,15,3348,69,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15137us,1010ms,4085ms,190ms,617ms,1048ms,58us,379us,324us,104us,20us,97us
1.97,1.97,artificedev,1,1608613206,8G,,769,99,133712,8,45319,12,3565,99,84437,16,3282,74,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,22519us,2072ms,4217ms,4987us,17668us,1011ms,1047us,279us,278us,145us,45us,55us
1.97,1.97,artificedev,1,1608612869,8G,,760,98,134684,9,45730,13,3817,98,84061,16,5218,96,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14593us,1978ms,4428ms,7379us,11801us,37193us,1720us,281us,830us,70us,22us,53us
1.97,1.97,artificedev,1,1608612695,8G,,817,99,129172,8,48679,13,4179,98,83842,17,3389,72,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16546us,2054ms,1765ms,7810us,14446us,1012ms,635us,306us,469us,5644us,25us,43us
1.97,1.97,artificedev,1,1608612340,8G,,783,99,134015,9,46438,12,3671,99,85467,17,3357,67,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14003us,1930ms,6805ms,3883us,42244us,1012ms,5562us,428us,428us,563us,46us,513us
1.97,1.97,artificedev,1,1608611936,8G,,760,99,130407,8,45871,13,4227,99,84652,17,3490,74,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18285us,3550ms,3324ms,6927us,10864us,1160ms,610us,696us,274us,6198us,165us,1260us
1.97,1.97,artificedev,1,1608607475,8G,,768,99,132768,8,47228,13,3655,95,84570,17,6217,104,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17009us,1872ms,5007ms,42473us,13899us,31008us,5454us,687us,288us,2214us,28us,53us
