13:13:[2020-11-12 11:11:44] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206668,8G,,808,99,925696,74,244861,32,3890,99,570181,41,14271,355,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,21644us,77159us,284ms,3692us,12004us,66961us,356us,461us,1027us,1408us,160us,873us
25:25:[2020-11-12 11:12:48] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206744,8G,,817,99,925588,69,275191,35,3623,99,566383,41,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16667us,47326us,161ms,5661us,18002us,65448us,71us,864us,283us,413us,16us,54us
39:39:[2020-11-12 11:13:46] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206815,8G,,795,99,796794,64,342904,42,4170,99,571259,43,11939,325,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19205us,61839us,284ms,2978us,1929us,65408us,195us,812us,319us,94us,1398us,63us
57:57:[2020-11-12 11:14:44] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206876,8G,,837,99,813506,65,350253,43,4185,99,579453,42,12685,350,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19068us,86043us,488ms,3700us,4354us,65441us,133us,2933us,333us,3692us,41us,56us
75:75:[2020-11-12 11:15:45] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206937,8G,,817,99,792284,62,337978,41,4055,99,508047,35,12240,315,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,20560us,99971us,295ms,6031us,1754us,64862us,96us,475us,329us,3241us,63us,129us
93:93:[2020-11-12 11:16:45] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206951,8G,,804,99,821907,69,333422,40,3772,96,513981,33,11495,322,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17959us,140ms,410ms,34521us,77445us,67552us,629us,429us,348us,94us,1668us,3030us
113:113:[2020-11-12 11:17:46] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206096,8G,,836,99,809507,68,340103,42,4056,99,502207,38,10852,298,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15022us,74326us,204ms,3113us,2086us,65852us,659us,519us,433us,84us,77us,1463us
133:133:[2020-11-12 11:18:48] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206018,8G,,809,99,763054,62,331153,40,3841,99,507597,35,11838,319,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17124us,213ms,303ms,5091us,2537us,65573us,1144us,796us,1562us,885us,51us,458us
165:165:[2020-11-12 11:19:49] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206267,8G,,844,99,788342,65,336615,41,3770,96,501670,36,12060,333,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16450us,142ms,239ms,33073us,68819us,65680us,951us,844us,349us,6083us,1420us,1461us
197:197:[2020-11-12 11:20:50] <info> Got output from client program: 1.97,1.97,artificedev,1,1605206206,8G,,834,99,769838,65,342637,42,3611,99,506505,35,12086,326,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15763us,99098us,202ms,7760us,5587us,65032us,88us,952us,1516us,184us,1765us,307us
