1.97,1.97,artificedev,1,1608527221,8G,,722,98,47661,4,25754,7,3559,99,64232,14,4870,89,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19687us,6755ms,10056ms,6819us,51460us,42790us,669us,722us,741us,322us,44us,61us
1.97,1.97,artificedev,1,1608525075,8G,,747,98,45488,4,25771,7,4162,98,66454,13,5064,81,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18462us,8218ms,11702ms,6252us,47332us,22420us,789us,702us,1142us,283us,88us,1232us
1.97,1.97,artificedev,1,1608525785,8G,,724,97,47978,3,25737,7,3910,98,66476,13,5396,92,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17494us,5753ms,10033ms,7024us,45478us,38960us,4676us,462us,1703us,695us,32us,56us
1.97,1.97,artificedev,1,1608530591,8G,,720,98,46976,3,27223,7,3564,89,66899,13,3330,66,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17540us,7866ms,5576ms,10817us,43084us,1011ms,867us,798us,313us,77us,913us,1441us
1.97,1.97,artificedev,1,1608531043,8G,,743,98,45058,3,26078,7,3569,98,66402,14,4336,92,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18466us,7855ms,10094ms,6018us,49664us,151ms,4683us,761us,317us,131us,32us,72us
1.97,1.97,artificedev,1,1608531491,8G,,745,98,48331,3,26348,7,3379,92,66075,14,4508,81,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14678us,5856ms,11296ms,64593us,47689us,160ms,7709us,661us,486us,126us,19us,1615us
1.97,1.97,artificedev,1,1608528109,8G,,741,97,47510,3,26758,7,3558,97,66407,14,3345,89,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14089us,3288ms,6263ms,10591us,43382us,1009ms,901us,731us,312us,236us,23us,71us
1.97,1.97,artificedev,1,1608529330,8G,,740,98,46485,3,26652,7,3201,92,65264,13,2145,38,16,,,,,7649,6,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,22201us,5121ms,9281ms,69462us,51561us,47497us,472us,360us,319us,101us,81us,1419us
1.97,1.97,artificedev,1,1608529782,8G,,741,96,46915,3,26561,7,3895,97,66758,14,5216,78,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18007us,5961ms,10261ms,9668us,35192us,40307us,810us,457us,633us,1293us,567us,1446us
1.97,1.97,artificedev,1,1608534839,8G,,723,98,48273,3,25456,7,4045,99,66857,13,4221,77,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18676us,3112ms,7213ms,7641us,18903us,46360us,5434us,321us,1033us,164us,35us,407us
1.97,1.97,artificedev,1,1608534515,8G,,784,98,47555,3,26818,7,3516,98,65707,13,4327,77,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,12888us,7963ms,8149ms,5352us,100ms,58979us,682us,596us,2434us,894us,39us,129us
1.97,1.97,artificedev,1,1608535903,8G,,717,98,46770,3,26738,7,3880,99,68180,14,4954,82,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17801us,7395ms,8918ms,7709us,20963us,36964us,930us,401us,360us,7327us,52us,2042us
1.97,1.97,artificedev,1,1608532623,8G,,772,97,49049,3,27079,7,4278,98,68020,13,4422,79,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14410us,3289ms,6476ms,6272us,19421us,108ms,715us,736us,308us,2455us,34us,133us
1.97,1.97,artificedev,1,1608532463,8G,,776,97,47557,3,26730,7,3617,96,67804,13,4510,87,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14831us,7067ms,8909ms,30301us,15998us,41401us,3827us,2136us,1506us,1147us,27us,523us
1.97,1.97,artificedev,1,1608533531,8G,,780,97,47289,3,26984,7,4076,98,67553,13,3880,66,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16943us,6076ms,6554ms,6382us,13112us,50682us,678us,648us,298us,91us,77us,1845us
1.97,1.97,artificedev,1,1608533031,8G,,755,98,46997,3,26993,7,3570,89,67907,14,4279,69,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16153us,8018ms,7619ms,90406us,17759us,111ms,4943us,705us,396us,80us,51us,59us
1.97,1.97,artificedev,1,1608538615,8G,,771,98,44454,2,26856,7,4022,98,68064,14,4621,75,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18931us,7600ms,11309ms,6843us,18685us,31745us,777us,679us,293us,279us,31us,56us
