1.97,1.97,artificedev,1,1608516371,8G,,826,99,832147,64,212381,23,3975,99,505938,28,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16824us,223ms,296ms,5620us,1982us,65490us,905us,386us,328us,3879us,679us,77us
1.97,1.97,artificedev,1,1608516304,8G,,865,99,522641,39,346788,36,4105,99,537012,30,12564,293,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17778us,3682ms,277ms,3891us,2923us,66086us,59us,428us,313us,3365us,1240us,55us
1.97,1.97,artificedev,1,1608515959,8G,,801,99,840887,65,210168,23,3905,99,494294,28,12333,297,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16947us,198ms,1116ms,4625us,2611us,66133us,149us,373us,407us,2637us,1424us,726us
1.97,1.97,artificedev,1,1608516019,8G,,915,99,820514,56,239310,25,4328,99,540237,31,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15897us,267ms,680ms,3385us,1726us,65292us,5182us,405us,297us,3604us,29us,54us
1.97,1.97,artificedev,1,1608523289,8G,,882,99,811600,62,244599,26,3919,99,504705,28,12316,314,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13446us,68716us,271ms,3458us,2312us,66735us,139us,1009us,334us,4577us,1709us,67us
1.97,1.97,artificedev,1,1608523352,8G,,852,99,851027,63,270263,29,4074,98,547523,31,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18580us,58351us,359ms,10772us,36586us,66426us,4043us,403us,329us,2196us,32us,3785us
1.97,1.97,artificedev,1,1608523438,8G,,822,99,719285,55,330225,36,4041,99,617732,39,12420,310,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16432us,133ms,278ms,5747us,3457us,65591us,68us,1183us,283us,2606us,24us,488us
1.97,1.97,artificedev,1,1608523502,8G,,860,99,856726,61,359039,39,2672,69,563106,34,15778,357,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16541us,51812us,323ms,13717us,238ms,82042us,99us,431us,320us,62us,1122us,2032us
1.97,1.97,artificedev,1,1608523465,8G,,847,95,912947,63,367415,40,3084,72,530286,33,13441,323,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16160us,112ms,396ms,111ms,290ms,14712us,88us,1515us,321us,1769us,1564us,154us
1.97,1.97,artificedev,1,1608523529,8G,,850,99,833755,60,314613,34,4193,98,565002,34,12866,314,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15559us,61543us,403ms,17314us,11459us,65412us,50us,387us,1868us,3288us,59us,1539us
1.97,1.97,artificedev,1,1608523570,8G,,804,99,825321,58,251335,26,4165,99,537155,31,12790,303,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,14950us,87141us,1009ms,3513us,1193us,65613us,288us,1993us,310us,624us,124us,200us
1.97,1.97,artificedev,1,1608523774,8G,,800,99,880327,62,269527,28,3466,85,509097,29,+++++,+++,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17722us,96093us,205ms,22130us,52178us,65289us,583us,384us,275us,1910us,1698us,1173us
1.97,1.97,artificedev,1,1608523685,8G,,845,99,880995,62,293790,31,3722,90,519433,29,12770,319,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13946us,72198us,382ms,80946us,60575us,65395us,68us,388us,757us,824us,50us,46us
1.97,1.97,artificedev,1,1608522860,8G,,836,99,852790,57,332537,35,4007,94,491505,28,12722,335,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,18893us,98655us,288ms,43520us,217ms,65052us,159us,427us,369us,4341us,16us,840us
1.97,1.97,artificedev,1,1608522769,8G,,825,99,868444,61,260178,27,4277,99,539930,30,13657,307,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,17854us,71586us,1660ms,6208us,48047us,15114us,240us,724us,2568us,74us,1504us,1788us
1.97,1.97,artificedev,1,1608522972,8G,,861,99,916384,62,279609,30,4009,99,512608,28,12280,310,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,19525us,97497us,428ms,3891us,1500us,66283us,2690us,467us,1491us,1543us,21us,193us
1.97,1.97,artificedev,1,1608522886,8G,,872,99,926045,63,292174,31,4041,98,516261,28,12275,309,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15123us,69124us,249ms,17180us,11872us,65505us,63us,406us,1430us,4132us,1346us,44us
1.97,1.97,artificedev,1,1608523075,8G,,812,99,842269,57,329340,34,3813,89,498590,30,12385,312,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15253us,99779us,249ms,73142us,122ms,65953us,3758us,728us,318us,2607us,1056us,48us
1.97,1.97,artificedev,1,1608523021,8G,,830,99,867722,58,283545,30,4135,99,496418,28,12250,303,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,12489us,68406us,410ms,4276us,1772us,66572us,68us,410us,725us,3501us,427us,1203us
1.97,1.97,artificedev,1,1608523065,8G,,877,99,912747,61,267393,28,3864,96,500321,29,11492,308,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13819us,149ms,314ms,32868us,1983us,66884us,44us,401us,1267us,3777us,100us,46us
1.97,1.97,artificedev,1,1608523111,8G,,811,99,890372,59,252538,27,4214,97,525058,30,12531,315,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,15460us,71483us,950ms,20622us,33092us,64890us,61us,1348us,1122us,1989us,473us,68us
1.97,1.97,artificedev,1,1608522401,8G,,812,99,552814,40,229687,24,3878,99,536398,29,12433,340,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13050us,48202us,1037ms,5486us,1592us,65799us,5958us,400us,446us,2766us,21us,41us
1.97,1.97,artificedev,1,1608522276,8G,,871,99,912269,65,233654,26,4251,99,501964,28,12105,302,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,13725us,131ms,550ms,7962us,2156us,65304us,119us,1434us,1228us,1702us,19us,47us
1.97,1.97,artificedev,1,1608522339,8G,,824,98,837549,63,212718,23,4246,99,563418,36,11770,301,16,,,,,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,+++++,+++,16650us,103ms,373ms,7889us,3132us,66681us,80us,1424us,281us,4399us,118us,1259us
